X,CH1,Start,Increment,
Sequence,Volt,-7.0000003325e-003,1.0000000657e-005,
0,-1.600e-002,
1,8.000e-003,
2,-1.600e-002,
3,8.000e-003,
4,8.000e-003,
5,-2.400e-002,
6,0.000e000,
7,-2.400e-002,
8,-2.400e-002,
9,0.000e000,
10,-2.400e-002,
11,0.000e000,
12,-2.400e-002,
13,0.000e000,
14,-2.400e-002,
15,0.000e000,
16,-2.400e-002,
17,0.000e000,
18,-2.400e-002,
19,0.000e000,
20,-2.400e-002,
21,0.000e000,
22,0.000e000,
23,-2.400e-002,
24,-2.400e-002,
25,0.000e000,
26,0.000e000,
27,-2.400e-002,
28,0.000e000,
29,-2.400e-002,
30,-2.400e-002,
31,0.000e000,
32,0.000e000,
33,-3.200e-002,
34,-3.200e-002,
35,0.000e000,
36,-8.000e-003,
37,-3.200e-002,
38,-3.200e-002,
39,-8.000e-003,
40,-8.000e-003,
41,-4.000e-002,
42,-8.000e-003,
43,-4.000e-002,
44,-3.200e-002,
45,-8.000e-003,
46,-3.200e-002,
47,-8.000e-003,
48,-3.200e-002,
49,0.000e000,
50,-2.400e-002,
51,0.000e000,
52,-2.400e-002,
53,8.000e-003,
54,-1.600e-002,
55,8.000e-003,
56,-1.600e-002,
57,1.600e-002,
58,-8.000e-003,
59,1.600e-002,
60,-8.000e-003,
61,1.600e-002,
62,1.600e-002,
63,-1.600e-002,
64,1.600e-002,
65,-1.600e-002,
66,8.000e-003,
67,-1.600e-002,
68,8.000e-003,
69,-1.600e-002,
70,8.000e-003,
71,-2.400e-002,
72,-2.400e-002,
73,8.000e-003,
74,0.000e000,
75,-2.400e-002,
76,0.000e000,
77,-3.200e-002,
78,-8.000e-003,
79,-3.200e-002,
80,-8.000e-003,
81,-3.200e-002,
82,-8.000e-003,
83,-3.200e-002,
84,-3.200e-002,
85,-8.000e-003,
86,-3.200e-002,
87,0.000e000,
88,-2.400e-002,
89,0.000e000,
90,-2.400e-002,
91,8.000e-003,
92,-1.600e-002,
93,1.600e-002,
94,-8.000e-003,
95,2.400e-002,
96,0.000e000,
97,2.400e-002,
98,2.400e-002,
99,0.000e000,
100,2.400e-002,
101,0.000e000,
102,2.400e-002,
103,0.000e000,
104,0.000e000,
105,2.400e-002,
106,0.000e000,
107,2.400e-002,
108,1.600e-002,
109,-8.000e-003,
110,1.600e-002,
111,-1.600e-002,
112,-1.600e-002,
113,1.600e-002,
114,8.000e-003,
115,-2.400e-002,
116,0.000e000,
117,-2.400e-002,
118,-2.400e-002,
119,0.000e000,
120,0.000e000,
121,-3.200e-002,
122,0.000e000,
123,-3.200e-002,
124,-3.200e-002,
125,0.000e000,
126,-3.200e-002,
127,0.000e000,
128,-2.400e-002,
129,0.000e000,
130,-2.400e-002,
131,0.000e000,
132,-2.400e-002,
133,8.000e-003,
134,-1.600e-002,
135,1.600e-002,
136,-8.000e-003,
137,1.600e-002,
138,2.400e-002,
139,-8.000e-003,
140,0.000e000,
141,2.400e-002,
142,8.000e-003,
143,3.200e-002,
144,8.000e-003,
145,3.200e-002,
146,8.000e-003,
147,4.000e-002,
148,1.600e-002,
149,4.000e-002,
150,1.600e-002,
151,4.000e-002,
152,4.000e-002,
153,8.000e-003,
154,8.000e-003,
155,3.200e-002,
156,3.200e-002,
157,0.000e000,
158,2.400e-002,
159,-8.000e-003,
160,1.600e-002,
161,-8.000e-003,
162,8.000e-003,
163,-1.600e-002,
164,8.000e-003,
165,-2.400e-002,
166,8.000e-003,
167,-2.400e-002,
168,-2.400e-002,
169,8.000e-003,
170,-2.400e-002,
171,0.000e000,
172,0.000e000,
173,-2.400e-002,
174,0.000e000,
175,-2.400e-002,
176,-2.400e-002,
177,0.000e000,
178,0.000e000,
179,-3.200e-002,
180,-3.200e-002,
181,0.000e000,
182,-8.000e-003,
183,-3.200e-002,
184,-3.200e-002,
185,-8.000e-003,
186,-8.000e-003,
187,-4.000e-002,
188,-8.000e-003,
189,-4.000e-002,
190,-3.200e-002,
191,-8.000e-003,
192,-3.200e-002,
193,0.000e000,
194,-2.400e-002,
195,0.000e000,
196,-2.400e-002,
197,8.000e-003,
198,-1.600e-002,
199,1.600e-002,
200,-8.000e-003,
201,1.600e-002,
202,-8.000e-003,
203,2.400e-002,
204,2.400e-002,
205,-8.000e-003,
206,1.600e-002,
207,-8.000e-003,
208,1.600e-002,
209,-8.000e-003,
210,1.600e-002,
211,-1.600e-002,
212,8.000e-003,
213,-1.600e-002,
214,8.000e-003,
215,-2.400e-002,
216,0.000e000,
217,-2.400e-002,
218,0.000e000,
219,-2.400e-002,
220,-2.400e-002,
221,0.000e000,
222,-2.400e-002,
223,0.000e000,
224,-2.400e-002,
225,8.000e-003,
226,8.000e-003,
227,-1.600e-002,
228,-1.600e-002,
229,1.600e-002,
230,-8.000e-003,
231,1.600e-002,
232,1.600e-002,
233,-8.000e-003,
234,-8.000e-003,
235,2.400e-002,
236,1.600e-002,
237,-8.000e-003,
238,1.600e-002,
239,-8.000e-003,
240,1.600e-002,
241,-1.600e-002,
242,8.000e-003,
243,-1.600e-002,
244,8.000e-003,
245,-2.400e-002,
246,8.000e-003,
247,-2.400e-002,
248,-2.400e-002,
249,8.000e-003,
250,0.000e000,
251,-2.400e-002,
252,-2.400e-002,
253,8.000e-003,
254,-1.600e-002,
255,8.000e-003,
256,-1.600e-002,
257,1.600e-002,
258,-8.000e-003,
259,1.600e-002,
260,0.000e000,
261,2.400e-002,
262,0.000e000,
263,2.400e-002,
264,2.400e-002,
265,0.000e000,
266,2.400e-002,
267,0.000e000,
268,2.400e-002,
269,-8.000e-003,
270,1.600e-002,
271,-8.000e-003,
272,1.600e-002,
273,-8.000e-003,
274,1.600e-002,
275,-8.000e-003,
276,1.600e-002,
277,-8.000e-003,
278,1.600e-002,
279,-8.000e-003,
280,-8.000e-003,
281,1.600e-002,
282,-8.000e-003,
283,1.600e-002,
284,-8.000e-003,
285,1.600e-002,
286,-8.000e-003,
287,1.600e-002,
288,1.600e-002,
289,-8.000e-003,
290,1.600e-002,
291,-1.600e-002,
292,-1.600e-002,
293,1.600e-002,
294,-1.600e-002,
295,1.600e-002,
296,8.000e-003,
297,-1.600e-002,
298,-1.600e-002,
299,8.000e-003,
300,8.000e-003,
301,-1.600e-002,
302,-1.600e-002,
303,8.000e-003,
304,-1.600e-002,
305,8.000e-003,
306,8.000e-003,
307,-2.400e-002,
308,-2.400e-002,
309,8.000e-003,
310,0.000e000,
311,-2.400e-002,
312,-2.400e-002,
313,0.000e000,
314,0.000e000,
315,-3.200e-002,
316,0.000e000,
317,-3.200e-002,
318,-2.400e-002,
319,0.000e000,
320,-2.400e-002,
321,0.000e000,
322,-2.400e-002,
323,0.000e000,
324,-2.400e-002,
325,0.000e000,
326,-2.400e-002,
327,0.000e000,
328,0.000e000,
329,-2.400e-002,
330,0.000e000,
331,-2.400e-002,
332,0.000e000,
333,-2.400e-002,
334,-2.400e-002,
335,0.000e000,
336,0.000e000,
337,-3.200e-002,
338,-3.200e-002,
339,0.000e000,
340,-3.200e-002,
341,-8.000e-003,
342,-8.000e-003,
343,-4.000e-002,
344,-3.200e-002,
345,-8.000e-003,
346,-3.200e-002,
347,-8.000e-003,
348,-3.200e-002,
349,-8.000e-003,
350,-3.200e-002,
351,0.000e000,
352,-2.400e-002,
353,0.000e000,
354,-2.400e-002,
355,8.000e-003,
356,-1.600e-002,
357,8.000e-003,
358,-1.600e-002,
359,1.600e-002,
360,-8.000e-003,
361,1.600e-002,
362,-8.000e-003,
363,1.600e-002,
364,-8.000e-003,
365,1.600e-002,
366,1.600e-002,
367,-1.600e-002,
368,8.000e-003,
369,-1.600e-002,
370,-1.600e-002,
371,8.000e-003,
372,8.000e-003,
373,-2.400e-002,
374,0.000e000,
375,-2.400e-002,
376,0.000e000,
377,-3.200e-002,
378,0.000e000,
379,-3.200e-002,
380,-8.000e-003,
381,-3.200e-002,
382,-8.000e-003,
383,-3.200e-002,
384,-3.200e-002,
385,-8.000e-003,
386,-3.200e-002,
387,-8.000e-003,
388,-3.200e-002,
389,0.000e000,
390,0.000e000,
391,-3.200e-002,
392,-2.400e-002,
393,8.000e-003,
394,-1.600e-002,
395,1.600e-002,
396,-8.000e-003,
397,1.600e-002,
398,0.000e000,
399,2.400e-002,
400,2.400e-002,
401,0.000e000,
402,0.000e000,
403,2.400e-002,
404,2.400e-002,
405,0.000e000,
406,2.400e-002,
407,0.000e000,
408,0.000e000,
409,2.400e-002,
410,2.400e-002,
411,-8.000e-003,
412,1.600e-002,
413,-8.000e-003,
414,1.600e-002,
415,-1.600e-002,
416,8.000e-003,
417,-2.400e-002,
418,8.000e-003,
419,-2.400e-002,
420,0.000e000,
421,-2.400e-002,
422,0.000e000,
423,-3.200e-002,
424,0.000e000,
425,-3.200e-002,
426,-3.200e-002,
427,0.000e000,
428,0.000e000,
429,-3.200e-002,
430,-2.400e-002,
431,0.000e000,
432,-2.400e-002,
433,8.000e-003,
434,-2.400e-002,
435,8.000e-003,
436,-1.600e-002,
437,1.600e-002,
438,-8.000e-003,
439,1.600e-002,
440,-8.000e-003,
441,2.400e-002,
442,0.000e000,
443,2.400e-002,
444,0.000e000,
445,3.200e-002,
446,8.000e-003,
447,3.200e-002,
448,8.000e-003,
449,4.000e-002,
450,1.600e-002,
451,4.000e-002,
452,1.600e-002,
453,4.000e-002,
454,4.000e-002,
455,8.000e-003,
456,3.200e-002,
457,8.000e-003,
458,3.200e-002,
459,0.000e000,
460,2.400e-002,
461,-8.000e-003,
462,1.600e-002,
463,-8.000e-003,
464,1.600e-002,
465,-1.600e-002,
466,8.000e-003,
467,-2.400e-002,
468,8.000e-003,
469,-2.400e-002,
470,-2.400e-002,
471,8.000e-003,
472,0.000e000,
473,-2.400e-002,
474,0.000e000,
475,-2.400e-002,
476,0.000e000,
477,-2.400e-002,
478,0.000e000,
479,-2.400e-002,
480,-2.400e-002,
481,0.000e000,
482,0.000e000,
483,-3.200e-002,
484,-3.200e-002,
485,0.000e000,
486,-8.000e-003,
487,-4.000e-002,
488,-8.000e-003,
489,-4.000e-002,
490,-4.000e-002,
491,-8.000e-003,
492,-4.000e-002,
493,-8.000e-003,
494,-8.000e-003,
495,-3.200e-002,
496,-3.200e-002,
497,0.000e000,
498,-2.400e-002,
499,8.000e-003,
500,-1.600e-002,
501,8.000e-003,
502,-8.000e-003,
503,1.600e-002,
504,-8.000e-003,
505,1.600e-002,
506,-8.000e-003,
507,2.400e-002,
508,2.400e-002,
509,-8.000e-003,
510,1.600e-002,
511,-8.000e-003,
512,-8.000e-003,
513,1.600e-002,
514,8.000e-003,
515,-1.600e-002,
516,8.000e-003,
517,-2.400e-002,
518,8.000e-003,
519,-2.400e-002,
520,0.000e000,
521,-2.400e-002,
522,-2.400e-002,
523,0.000e000,
524,-2.400e-002,
525,0.000e000,
526,-2.400e-002,
527,8.000e-003,
528,-1.600e-002,
529,8.000e-003,
530,-1.600e-002,
531,1.600e-002,
532,-8.000e-003,
533,1.600e-002,
534,-8.000e-003,
535,1.600e-002,
536,-8.000e-003,
537,2.400e-002,
538,-8.000e-003,
539,1.600e-002,
540,1.600e-002,
541,-8.000e-003,
542,1.600e-002,
543,-1.600e-002,
544,8.000e-003,
545,-1.600e-002,
546,8.000e-003,
547,-2.400e-002,
548,8.000e-003,
549,-2.400e-002,
550,-2.400e-002,
551,8.000e-003,
552,0.000e000,
553,-2.400e-002,
554,-2.400e-002,
555,8.000e-003,
556,-1.600e-002,
557,8.000e-003,
558,-1.600e-002,
559,1.600e-002,
560,-8.000e-003,
561,2.400e-002,
562,-8.000e-003,
563,2.400e-002,
564,0.000e000,
565,2.400e-002,
566,2.400e-002,
567,0.000e000,
568,2.400e-002,
569,0.000e000,
570,2.400e-002,
571,0.000e000,
572,2.400e-002,
573,-8.000e-003,
574,1.600e-002,
575,-8.000e-003,
576,-8.000e-003,
577,2.400e-002,
578,1.600e-002,
579,-8.000e-003,
580,-8.000e-003,
581,1.600e-002,
582,1.600e-002,
583,-8.000e-003,
584,-8.000e-003,
585,1.600e-002,
586,-8.000e-003,
587,1.600e-002,
588,-8.000e-003,
589,1.600e-002,
590,-8.000e-003,
591,1.600e-002,
592,1.600e-002,
593,-1.600e-002,
594,8.000e-003,
595,-1.600e-002,
596,8.000e-003,
597,-1.600e-002,
598,8.000e-003,
599,-1.600e-002,
600,8.000e-003,
601,-1.600e-002,
602,8.000e-003,
603,-1.600e-002,
604,-1.600e-002,
605,8.000e-003,
606,-1.600e-002,
607,8.000e-003,
608,8.000e-003,
609,-2.400e-002,
610,-2.400e-002,
611,8.000e-003,
612,0.000e000,
613,-2.400e-002,
614,-2.400e-002,
615,0.000e000,
616,-2.400e-002,
617,0.000e000,
618,-2.400e-002,
619,0.000e000,
620,-2.400e-002,
621,0.000e000,
622,0.000e000,
623,-2.400e-002,
624,-2.400e-002,
625,0.000e000,
626,0.000e000,
627,-2.400e-002,
628,-2.400e-002,
629,8.000e-003,
630,0.000e000,
631,-2.400e-002,
632,0.000e000,
633,-2.400e-002,
634,0.000e000,
635,-2.400e-002,
636,-2.400e-002,
637,0.000e000,
638,0.000e000,
639,-3.200e-002,
640,-8.000e-003,
641,-3.200e-002,
642,-8.000e-003,
643,-3.200e-002,
644,-3.200e-002,
645,-8.000e-003,
646,-3.200e-002,
647,-8.000e-003,
648,-3.200e-002,
649,-8.000e-003,
650,-3.200e-002,
651,-8.000e-003,
652,-3.200e-002,
653,0.000e000,
654,0.000e000,
655,-3.200e-002,
656,-2.400e-002,
657,8.000e-003,
658,-1.600e-002,
659,8.000e-003,
660,-1.600e-002,
661,1.600e-002,
662,-8.000e-003,
663,1.600e-002,
664,1.600e-002,
665,-8.000e-003,
666,1.600e-002,
667,-8.000e-003,
668,-8.000e-003,
669,1.600e-002,
670,8.000e-003,
671,-1.600e-002,
672,8.000e-003,
673,-1.600e-002,
674,8.000e-003,
675,-1.600e-002,
676,8.000e-003,
677,-2.400e-002,
678,-2.400e-002,
679,0.000e000,
680,0.000e000,
681,-3.200e-002,
682,-8.000e-003,
683,-3.200e-002,
684,-3.200e-002,
685,-8.000e-003,
686,-3.200e-002,
687,-8.000e-003,
688,-3.200e-002,
689,-8.000e-003,
690,-8.000e-003,
691,-3.200e-002,
692,-3.200e-002,
693,0.000e000,
694,-2.400e-002,
695,8.000e-003,
696,-1.600e-002,
697,8.000e-003,
698,1.600e-002,
699,-1.600e-002,
700,-8.000e-003,
701,2.400e-002,
702,0.000e000,
703,2.400e-002,
704,2.400e-002,
705,0.000e000,
706,2.400e-002,
707,0.000e000,
708,2.400e-002,
709,0.000e000,
710,0.000e000,
711,2.400e-002,
