X,CH1,Start,Increment,
712,0.000e000,
713,2.400e-002,
714,1.600e-002,
715,-8.000e-003,
716,1.600e-002,
717,-1.600e-002,
718,8.000e-003,
719,-1.600e-002,
720,8.000e-003,
721,-2.400e-002,
722,0.000e000,
723,-2.400e-002,
724,-2.400e-002,
725,0.000e000,
726,0.000e000,
727,-3.200e-002,
728,0.000e000,
729,-3.200e-002,
730,0.000e000,
731,-3.200e-002,
732,0.000e000,
733,-3.200e-002,
734,0.000e000,
735,-2.400e-002,
736,-2.400e-002,
737,8.000e-003,
738,8.000e-003,
739,-1.600e-002,
740,-8.000e-003,
741,1.600e-002,
742,-8.000e-003,
743,2.400e-002,
744,0.000e000,
745,2.400e-002,
746,0.000e000,
747,3.200e-002,
748,8.000e-003,
749,3.200e-002,
750,8.000e-003,
751,4.000e-002,
752,1.600e-002,
753,4.000e-002,
754,1.600e-002,
755,4.000e-002,
756,4.000e-002,
757,8.000e-003,
758,3.200e-002,
759,8.000e-003,
760,3.200e-002,
761,0.000e000,
762,2.400e-002,
763,-8.000e-003,
764,1.600e-002,
765,-8.000e-003,
766,8.000e-003,
767,-1.600e-002,
768,8.000e-003,
769,-2.400e-002,
770,8.000e-003,
771,-2.400e-002,
772,-2.400e-002,
773,8.000e-003,
774,-2.400e-002,
775,8.000e-003,
776,-2.400e-002,
777,8.000e-003,
778,0.000e000,
779,-2.400e-002,
780,0.000e000,
781,-2.400e-002,
782,0.000e000,
783,-2.400e-002,
784,0.000e000,
785,-3.200e-002,
786,0.000e000,
787,-3.200e-002,
788,-8.000e-003,
789,-3.200e-002,
790,-8.000e-003,
791,-4.000e-002,
792,-4.000e-002,
793,-8.000e-003,
794,-8.000e-003,
795,-4.000e-002,
796,-3.200e-002,
797,-8.000e-003,
798,-3.200e-002,
799,0.000e000,
800,-2.400e-002,
801,8.000e-003,
802,-1.600e-002,
803,8.000e-003,
804,-1.600e-002,
805,1.600e-002,
806,-8.000e-003,
807,2.400e-002,
808,-8.000e-003,
809,2.400e-002,
810,1.600e-002,
811,-8.000e-003,
812,2.400e-002,
813,-8.000e-003,
814,-8.000e-003,
815,1.600e-002,
816,8.000e-003,
817,-1.600e-002,
818,8.000e-003,
819,-1.600e-002,
820,8.000e-003,
821,-2.400e-002,
822,-2.400e-002,
823,8.000e-003,
824,-2.400e-002,
825,0.000e000,
826,-2.400e-002,
827,0.000e000,
828,-2.400e-002,
829,0.000e000,
830,8.000e-003,
831,-2.400e-002,
832,-1.600e-002,
833,1.600e-002,
834,-1.600e-002,
835,1.600e-002,
836,-8.000e-003,
837,1.600e-002,
838,1.600e-002,
839,-8.000e-003,
840,-8.000e-003,
841,1.600e-002,
842,1.600e-002,
843,-8.000e-003,
844,1.600e-002,
845,-1.600e-002,
846,-1.600e-002,
847,1.600e-002,
848,8.000e-003,
849,-2.400e-002,
850,8.000e-003,
851,-2.400e-002,
852,-2.400e-002,
853,0.000e000,
854,0.000e000,
855,-2.400e-002,
856,-2.400e-002,
857,8.000e-003,
858,-2.400e-002,
859,8.000e-003,
860,-1.600e-002,
861,1.600e-002,
862,-8.000e-003,
863,1.600e-002,
864,-8.000e-003,
865,2.400e-002,
866,0.000e000,
867,2.400e-002,
868,2.400e-002,
869,0.000e000,
870,2.400e-002,
871,0.000e000,
872,2.400e-002,
873,-8.000e-003,
874,2.400e-002,
875,-8.000e-003,
876,2.400e-002,
877,-8.000e-003,
878,1.600e-002,
879,-8.000e-003,
880,1.600e-002,
881,-8.000e-003,
882,1.600e-002,
883,-8.000e-003,
884,1.600e-002,
885,-8.000e-003,
886,-8.000e-003,
887,1.600e-002,
888,-8.000e-003,
889,1.600e-002,
890,-8.000e-003,
891,1.600e-002,
892,1.600e-002,
893,-1.600e-002,
894,-1.600e-002,
895,1.600e-002,
896,1.600e-002,
897,-1.600e-002,
898,8.000e-003,
899,-1.600e-002,
900,-1.600e-002,
901,8.000e-003,
902,8.000e-003,
903,-1.600e-002,
904,-1.600e-002,
905,8.000e-003,
906,8.000e-003,
907,-1.600e-002,
908,-1.600e-002,
909,8.000e-003,
910,-1.600e-002,
911,8.000e-003,
912,8.000e-003,
913,-2.400e-002,
914,8.000e-003,
915,-2.400e-002,
916,-2.400e-002,
917,8.000e-003,
918,-2.400e-002,
919,0.000e000,
920,0.000e000,
921,-2.400e-002,
922,-2.400e-002,
923,0.000e000,
924,0.000e000,
925,-2.400e-002,
926,0.000e000,
927,-2.400e-002,
928,-2.400e-002,
929,0.000e000,
930,0.000e000,
931,-2.400e-002,
932,-2.400e-002,
933,0.000e000,
934,0.000e000,
935,-2.400e-002,
936,-2.400e-002,
937,0.000e000,
938,-2.400e-002,
939,0.000e000,
940,-2.400e-002,
941,0.000e000,
942,0.000e000,
943,-3.200e-002,
944,-8.000e-003,
945,-3.200e-002,
946,-3.200e-002,
947,-8.000e-003,
948,-8.000e-003,
949,-4.000e-002,
950,-3.200e-002,
951,-8.000e-003,
952,-3.200e-002,
953,-8.000e-003,
954,-3.200e-002,
955,-8.000e-003,
956,-3.200e-002,
957,0.000e000,
958,-2.400e-002,
959,8.000e-003,
960,-1.600e-002,
961,8.000e-003,
962,-1.600e-002,
963,1.600e-002,
964,-8.000e-003,
965,1.600e-002,
966,-8.000e-003,
967,1.600e-002,
968,-8.000e-003,
969,1.600e-002,
970,-8.000e-003,
971,1.600e-002,
972,1.600e-002,
973,-1.600e-002,
974,8.000e-003,
975,-1.600e-002,
976,8.000e-003,
977,-2.400e-002,
978,8.000e-003,
979,-2.400e-002,
980,-2.400e-002,
981,0.000e000,
982,0.000e000,
983,-3.200e-002,
984,-3.200e-002,
985,-8.000e-003,
986,-3.200e-002,
987,-8.000e-003,
988,-8.000e-003,
989,-4.000e-002,
990,-8.000e-003,
991,-3.200e-002,
992,-3.200e-002,
993,-8.000e-003,
994,-3.200e-002,
995,0.000e000,
996,-2.400e-002,
997,8.000e-003,
998,-2.400e-002,
999,8.000e-003,
1000,-1.600e-002,
1001,1.600e-002,
1002,-8.000e-003,
1003,2.400e-002,
1004,0.000e000,
1005,2.400e-002,
1006,2.400e-002,
1007,0.000e000,
1008,2.400e-002,
1009,0.000e000,
1010,2.400e-002,
1011,0.000e000,
1012,2.400e-002,
1013,0.000e000,
1014,2.400e-002,
1015,0.000e000,
1016,2.400e-002,
1017,-8.000e-003,
1018,1.600e-002,
1019,-8.000e-003,
1020,8.000e-003,
1021,-1.600e-002,
1022,8.000e-003,
1023,-2.400e-002,
1024,-2.400e-002,
1025,8.000e-003,
1026,-2.400e-002,
1027,0.000e000,
1028,-2.400e-002,
1029,0.000e000,
1030,0.000e000,
1031,-3.200e-002,
1032,-3.200e-002,
1033,0.000e000,
1034,0.000e000,
1035,-3.200e-002,
1036,-2.400e-002,
1037,0.000e000,
1038,-2.400e-002,
1039,8.000e-003,
1040,-1.600e-002,
1041,8.000e-003,
1042,-8.000e-003,
1043,1.600e-002,
1044,-8.000e-003,
1045,2.400e-002,
1046,0.000e000,
1047,2.400e-002,
1048,0.000e000,
1049,3.200e-002,
1050,8.000e-003,
1051,3.200e-002,
1052,8.000e-003,
1053,4.000e-002,
1054,1.600e-002,
1055,4.000e-002,
1056,1.600e-002,
1057,4.000e-002,
1058,4.000e-002,
1059,8.000e-003,
1060,4.000e-002,
1061,8.000e-003,
1062,3.200e-002,
1063,0.000e000,
1064,3.200e-002,
1065,-8.000e-003,
1066,1.600e-002,
1067,-8.000e-003,
1068,1.600e-002,
1069,-1.600e-002,
1070,8.000e-003,
1071,-1.600e-002,
1072,8.000e-003,
1073,-2.400e-002,
1074,8.000e-003,
1075,-2.400e-002,
1076,-2.400e-002,
1077,8.000e-003,
1078,-2.400e-002,
1079,8.000e-003,
1080,-2.400e-002,
1081,8.000e-003,
1082,0.000e000,
1083,-2.400e-002,
1084,-2.400e-002,
1085,0.000e000,
1086,-2.400e-002,
1087,0.000e000,
1088,0.000e000,
1089,-3.200e-002,
1090,-3.200e-002,
1091,0.000e000,
1092,-8.000e-003,
1093,-4.000e-002,
1094,-8.000e-003,
1095,-4.000e-002,
1096,-8.000e-003,
1097,-4.000e-002,
1098,-3.200e-002,
1099,0.000e000,
1100,-3.200e-002,
1101,0.000e000,
1102,-2.400e-002,
1103,0.000e000,
1104,-2.400e-002,
1105,8.000e-003,
1106,-1.600e-002,
1107,1.600e-002,
1108,-8.000e-003,
1109,1.600e-002,
1110,-8.000e-003,
1111,2.400e-002,
1112,2.400e-002,
1113,-8.000e-003,
1114,-8.000e-003,
1115,2.400e-002,
1116,1.600e-002,
1117,-8.000e-003,
1118,1.600e-002,
1119,-1.600e-002,
1120,8.000e-003,
1121,-1.600e-002,
1122,8.000e-003,
1123,-2.400e-002,
1124,0.000e000,
1125,-2.400e-002,
1126,0.000e000,
1127,-2.400e-002,
1128,-2.400e-002,
1129,0.000e000,
1130,-2.400e-002,
1131,8.000e-003,
1132,-2.400e-002,
1133,8.000e-003,
1134,-1.600e-002,
1135,8.000e-003,
1136,-1.600e-002,
1137,1.600e-002,
1138,1.600e-002,
1139,-1.600e-002,
1140,1.600e-002,
1141,-8.000e-003,
1142,1.600e-002,
1143,-8.000e-003,
1144,-8.000e-003,
1145,1.600e-002,
1146,1.600e-002,
1147,-1.600e-002,
1148,8.000e-003,
1149,-1.600e-002,
1150,8.000e-003,
1151,-2.400e-002,
1152,8.000e-003,
1153,-2.400e-002,
1154,-2.400e-002,
1155,8.000e-003,
1156,0.000e000,
1157,-2.400e-002,
1158,-2.400e-002,
1159,8.000e-003,
1160,8.000e-003,
1161,-2.400e-002,
1162,-1.600e-002,
1163,8.000e-003,
1164,-1.600e-002,
1165,1.600e-002,
1166,1.600e-002,
1167,-8.000e-003,
1168,-8.000e-003,
1169,2.400e-002,
1170,0.000e000,
1171,2.400e-002,
1172,0.000e000,
1173,2.400e-002,
1174,0.000e000,
1175,2.400e-002,
1176,0.000e000,
1177,2.400e-002,
1178,2.400e-002,
1179,-8.000e-003,
1180,2.400e-002,
1181,-8.000e-003,
1182,1.600e-002,
1183,-8.000e-003,
1184,1.600e-002,
1185,-8.000e-003,
1186,1.600e-002,
1187,-8.000e-003,
1188,1.600e-002,
1189,-8.000e-003,
1190,-8.000e-003,
1191,1.600e-002,
1192,-8.000e-003,
1193,1.600e-002,
1194,1.600e-002,
1195,-1.600e-002,
1196,-1.600e-002,
1197,1.600e-002,
1198,8.000e-003,
1199,-1.600e-002,
1200,8.000e-003,
1201,-1.600e-002,
1202,-1.600e-002,
1203,8.000e-003,
1204,8.000e-003,
1205,-1.600e-002,
1206,-1.600e-002,
1207,8.000e-003,
1208,-1.600e-002,
1209,8.000e-003,
1210,8.000e-003,
1211,-1.600e-002,
1212,-1.600e-002,
1213,8.000e-003,
1214,8.000e-003,
1215,-2.400e-002,
1216,8.000e-003,
1217,-2.400e-002,
1218,-2.400e-002,
1219,8.000e-003,
1220,-2.400e-002,
1221,0.000e000,
1222,-2.400e-002,
1223,0.000e000,
1224,-2.400e-002,
1225,0.000e000,
1226,-2.400e-002,
1227,0.000e000,
1228,-2.400e-002,
1229,0.000e000,
1230,-2.400e-002,
1231,0.000e000,
1232,-2.400e-002,
1233,0.000e000,
1234,-2.400e-002,
1235,0.000e000,
1236,-2.400e-002,
1237,0.000e000,
1238,-2.400e-002,
1239,0.000e000,
1240,-2.400e-002,
1241,0.000e000,
1242,-2.400e-002,
1243,0.000e000,
1244,0.000e000,
1245,-3.200e-002,
1246,-8.000e-003,
1247,-3.200e-002,
1248,-3.200e-002,
1249,-8.000e-003,
1250,-3.200e-002,
1251,-8.000e-003,
1252,-3.200e-002,
1253,-8.000e-003,
1254,-3.200e-002,
1255,-8.000e-003,
1256,-3.200e-002,
1257,-8.000e-003,
1258,-3.200e-002,
1259,0.000e000,
1260,-2.400e-002,
1261,0.000e000,
1262,-2.400e-002,
1263,8.000e-003,
1264,-1.600e-002,
1265,8.000e-003,
1266,1.600e-002,
1267,-1.600e-002,
1268,-8.000e-003,
1269,1.600e-002,
1270,-8.000e-003,
1271,1.600e-002,
1272,1.600e-002,
1273,-1.600e-002,
1274,1.600e-002,
1275,-1.600e-002,
1276,8.000e-003,
1277,-1.600e-002,
1278,8.000e-003,
1279,-1.600e-002,
1280,8.000e-003,
1281,-2.400e-002,
1282,0.000e000,
1283,-2.400e-002,
1284,0.000e000,
1285,-3.200e-002,
1286,-3.200e-002,
1287,0.000e000,
1288,-3.200e-002,
1289,-8.000e-003,
1290,-3.200e-002,
1291,-8.000e-003,
1292,-3.200e-002,
1293,-8.000e-003,
1294,-3.200e-002,
1295,-8.000e-003,
1296,-3.200e-002,
1297,0.000e000,
1298,-2.400e-002,
1299,8.000e-003,
1300,-2.400e-002,
1301,8.000e-003,
1302,-1.600e-002,
1303,1.600e-002,
1304,-8.000e-003,
1305,1.600e-002,
1306,-8.000e-003,
1307,2.400e-002,
1308,0.000e000,
1309,2.400e-002,
1310,2.400e-002,
1311,0.000e000,
1312,2.400e-002,
1313,0.000e000,
1314,0.000e000,
1315,2.400e-002,
1316,0.000e000,
1317,2.400e-002,
1318,2.400e-002,
1319,-8.000e-003,
1320,1.600e-002,
1321,-8.000e-003,
1322,1.600e-002,
1323,-1.600e-002,
1324,8.000e-003,
1325,-1.600e-002,
1326,-2.400e-002,
1327,8.000e-003,
1328,0.000e000,
1329,-2.400e-002,
1330,0.000e000,
1331,-2.400e-002,
1332,0.000e000,
1333,-3.200e-002,
1334,0.000e000,
1335,-3.200e-002,
1336,0.000e000,
1337,-3.200e-002,
1338,-2.400e-002,
1339,0.000e000,
1340,-2.400e-002,
1341,8.000e-003,
1342,-1.600e-002,
1343,8.000e-003,
1344,-1.600e-002,
1345,1.600e-002,
1346,-8.000e-003,
1347,2.400e-002,
1348,0.000e000,
1349,2.400e-002,
1350,0.000e000,
1351,3.200e-002,
1352,8.000e-003,
1353,3.200e-002,
1354,8.000e-003,
1355,4.000e-002,
1356,1.600e-002,
1357,4.000e-002,
1358,4.000e-002,
1359,1.600e-002,
1360,4.000e-002,
1361,1.600e-002,
1362,4.000e-002,
1363,8.000e-003,
1364,3.200e-002,
1365,0.000e000,
1366,2.400e-002,
1367,0.000e000,
1368,2.400e-002,
1369,-8.000e-003,
1370,1.600e-002,
1371,-1.600e-002,
1372,8.000e-003,
1373,-1.600e-002,
1374,8.000e-003,
1375,-2.400e-002,
1376,-2.400e-002,
1377,8.000e-003,
1378,8.000e-003,
1379,-2.400e-002,
1380,-2.400e-002,
1381,8.000e-003,
1382,-2.400e-002,
1383,8.000e-003,
1384,-2.400e-002,
1385,8.000e-003,
1386,0.000e000,
1387,-2.400e-002,
1388,0.000e000,
1389,-2.400e-002,
1390,0.000e000,
1391,-3.200e-002,
1392,0.000e000,
1393,-3.200e-002,
1394,-8.000e-003,
1395,-3.200e-002,
1396,-8.000e-003,
1397,-4.000e-002,
1398,-8.000e-003,
1399,-4.000e-002,
